batch	barcode	CCS fastq	subreadset fastq
batch1	bc1012	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1012.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1012.subreadset.fastq
batch1	bc1016	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1016.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1016.subreadset.fastq
batch1	bc1017	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1017.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1017.subreadset.fastq
batch1	bc1018	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1018.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1018.subreadset.fastq
batch1	bc1019	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1019.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1019.subreadset.fastq
batch1	bc1020	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1020.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1020.subreadset.fastq
batch1	bc1021	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1021.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1021.subreadset.fastq
batch1	bc1022	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1022.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch1.1.bc1022.subreadset.fastq
batch2	bc1015	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch2.1.bc1015.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch2.1.bc1015.subreadset.fastq
batch2	bc1016	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch2.1.bc1016.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch2.1.bc1016.subreadset.fastq
batch2	bc1017	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch2.1.bc1017.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch2.1.bc1017.subreadset.fastq
batch2	bc1018	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch2.1.bc1018.hifi_readset.fastq	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/demultiplexing/all/batch2.1.bc1018.subreadset.fastq
