batch	barcode	assembly method	contig	circularized	length	assembly path	taxid	taxonomic level	taxonomic label	# protein fragments	# labeled protein fragments	# fragments agree with assigned label	neg log E val
batch1	bc1012	flye_ccs	contig_1	True	1661798	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1012.flye_ccs.fasta	1040.0	species	Prochlorococcus A pastoris	2450.0	2093.0	1066.0	0.66
batch1	bc1012	flye_subreadset	contig_1	True	1661793	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1012.flye_subreadset.fasta	1040.0	species	Prochlorococcus A pastoris	2448.0	2090.0	1067.0	0.66
batch1	bc1012	metaflye_ccs	contig_1	True	1661798	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1012.metaflye_ccs.fasta	1040.0	species	Prochlorococcus A pastoris	2448.0	2091.0	1066.0	0.66
batch1	bc1012	metaflye_subreadset	contig_6	True	1661792	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1012.metaflye_subreadset.fasta	1040.0	species	Prochlorococcus A pastoris	2447.0	2089.0	1065.0	0.66
batch1	bc1019	flye_subreadset	contig_1	True	2588320	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1019.flye_subreadset.fasta	1691.0	genus	Prochlorococcus C	3399.0	3251.0	2460.0	0.85
batch1	bc1019	metaflye_subreadset	contig_60	True	2588322	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1019.metaflye_subreadset.fasta	1691.0	genus	Prochlorococcus C	3397.0	3249.0	2458.0	0.85
batch1	bc1018	flye_subreadset	contig_1	True	2461418	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1018.flye_subreadset.fasta	1691.0	genus	Prochlorococcus C	3280.0	3151.0	2425.0	0.87
batch1	bc1018	metaflye_subreadset	contig_1	True	2461429	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1018.metaflye_subreadset.fasta	1691.0	genus	Prochlorococcus C	3278.0	3149.0	2423.0	0.87
batch1	bc1017	flye_ccs	contig_1	True	1641776	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1017.flye_ccs.fasta	27560.0	species	Prochlorococcus A marinus E	2602.0	2247.0	907.0	0.59
batch1	bc1017	flye_subreadset	contig_1	True	1641774	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1017.flye_subreadset.fasta	27560.0	species	Prochlorococcus A marinus E	2601.0	2244.0	907.0	0.59
batch1	bc1017	metaflye_ccs	contig_1	True	1641776	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1017.metaflye_ccs.fasta	27560.0	species	Prochlorococcus A marinus E	2602.0	2247.0	907.0	0.59
batch1	bc1017	metaflye_subreadset	contig_155	True	1641774	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1017.metaflye_subreadset.fasta	27560.0	species	Prochlorococcus A marinus E	2601.0	2245.0	907.0	0.59
batch1	bc1016	flye_ccs	contig_5	True	1641776	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1016.flye_ccs.fasta	27560.0	species	Prochlorococcus A marinus E	2602.0	2247.0	908.0	0.59
batch1	bc1016	flye_subreadset	contig_1	True	1641774	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1016.flye_subreadset.fasta	27560.0	species	Prochlorococcus A marinus E	2602.0	2246.0	909.0	0.59
batch1	bc1016	metaflye_ccs	contig_11	True	1641776	/nfs/chisholmlab001/kve/2023_HIFI_Genome_Closing_Project/assembly/all_assemblies/batch1.bc1016.metaflye_ccs.fasta	27560.0	species	Prochlorococcus A marinus E	2602.0	2247.0	908.0	0.59
